product_id,product_name,category,sub_category,brand,price,original_price,discount_percentage,rating,review_count,stock_status,seller,warranty,color,size,fit,material,sleeve_type,neck_type,pattern,occasion,purpose,care_instructions,features,description,image_url,product_url
500100,Peter England Cotton Shirt,Fashion,Shirt,Peter England,3699,3999,8,4.0,2399,In Stock,ShopWise Fashion,No Warranty,Blue,M,Regular Fit,Dry-Fit Fabric,Full Sleeve,Collar Neck,Striped,Party,Office,Machine Wash,"Dry-Fit Fabric, Regular Fit, Striped, Machine Wash",Peter England Cotton Shirt for men made from Dry-Fit Fabric. Suitable for party wear with a comfortable regular fit.,https://example.com/images/mens/500100.jpg,https://example.com/products/500100
500101,H&M Cotton Shirt,Fashion,Shirt,H&M,3299,4199,21,4.4,8272,In Stock,ShopWise Fashion,No Warranty,Olive,L,Relaxed Fit,100% Cotton,Half Sleeve,Collar Neck,Solid,Party,Workout,Machine Wash,"100% Cotton, Relaxed Fit, Solid, Machine Wash",H&M Cotton Shirt for men made from 100% Cotton. Suitable for party wear with a comfortable relaxed fit.,https://example.com/images/mens/500101.jpg,https://example.com/products/500101
500102,Levi's Classic Crew,Fashion,T-Shirt,Levi's,699,1399,50,4.6,4934,In Stock,ShopWise Fashion,No Warranty,Black,XL,Regular Fit,Dry-Fit Fabric,Half Sleeve,Round Neck,Printed,Office,College,Machine Wash,"Dry-Fit Fabric, Regular Fit, Printed, Machine Wash",Levi's Classic Crew for men made from Dry-Fit Fabric. Suitable for office wear with a comfortable regular fit.,https://example.com/images/mens/500102.jpg,https://example.com/products/500102
500103,Adidas 3-Stripes Polo,Fashion,Polo T-Shirt,Adidas,2099,3199,34,4.4,8995,In Stock,ShopWise Fashion,No Warranty,Blue,L,Relaxed Fit,Linen,Full Sleeve,Round Neck,Printed,Casual,Workout,Machine Wash,"Linen, Relaxed Fit, Printed, Machine Wash",Adidas 3-Stripes Polo for men made from Linen. Suitable for casual wear with a comfortable relaxed fit.,https://example.com/images/mens/500103.jpg,https://example.com/products/500103
500104,Puma Ess Logo Tee,Fashion,T-Shirt,Puma,599,1199,50,4.7,3432,In Stock,ShopWise Fashion,No Warranty,Beige,XL,Relaxed Fit,100% Cotton,Half Sleeve,Round Neck,Solid,Gym,Travel,Machine Wash,"100% Cotton, Relaxed Fit, Solid, Machine Wash",Puma Ess Logo Tee for men made from 100% Cotton. Suitable for gym wear with a comfortable relaxed fit.,https://example.com/images/mens/500104.jpg,https://example.com/products/500104
500105,Levi's Slim Fit Shirt,Fashion,Shirt,Levi's,2599,3699,30,4.5,7277,In Stock,ShopWise Fashion,No Warranty,Black,XXL,Slim Fit,100% Cotton,Half Sleeve,Collar Neck,Striped,Gym,Office,Machine Wash,"100% Cotton, Slim Fit, Striped, Machine Wash",Levi's Slim Fit Shirt for men made from 100% Cotton. Suitable for gym wear with a comfortable slim fit.,https://example.com/images/mens/500105.jpg,https://example.com/products/500105
500106,Levi's Casual Shirt,Fashion,Shirt,Levi's,1499,1899,21,5.0,10751,In Stock,ShopWise Fashion,No Warranty,Grey,M,Slim Fit,Cotton Blend,Full Sleeve,Collar Neck,Printed,Party,Workout,Machine Wash,"Cotton Blend, Slim Fit, Printed, Machine Wash",Levi's Casual Shirt for men made from Cotton Blend. Suitable for party wear with a comfortable slim fit.,https://example.com/images/mens/500106.jpg,https://example.com/products/500106
500107,Allen Solly Formal Shirt,Fashion,Shirt,Allen Solly,2199,3199,31,4.8,522,In Stock,ShopWise Fashion,No Warranty,Beige,M,Slim Fit,Polyester,Half Sleeve,Collar Neck,Striped,Casual,College,Machine Wash,"Polyester, Slim Fit, Striped, Machine Wash",Allen Solly Formal Shirt for men made from Polyester. Suitable for casual wear with a comfortable slim fit.,https://example.com/images/mens/500107.jpg,https://example.com/products/500107
500108,US Polo Printed Shirt,Fashion,Shirt,US Polo,3899,4499,13,4.6,11739,In Stock,ShopWise Fashion,No Warranty,White,S,Oversized Fit,Dry-Fit Fabric,Full Sleeve,Collar Neck,Checked,Office,Travel,Machine Wash,"Dry-Fit Fabric, Oversized Fit, Checked, Machine Wash",US Polo Printed Shirt for men made from Dry-Fit Fabric. Suitable for office wear with a comfortable oversized fit.,https://example.com/images/mens/500108.jpg,https://example.com/products/500108
500109,Van Heusen Slim Fit Shirt,Fashion,Shirt,Van Heusen,1699,2799,39,4.7,14830,In Stock,ShopWise Fashion,No Warranty,Maroon,L,Oversized Fit,Dry-Fit Fabric,Full Sleeve,Collar Neck,Checked,Party,Daily Wear,Machine Wash,"Dry-Fit Fabric, Oversized Fit, Checked, Machine Wash",Van Heusen Slim Fit Shirt for men made from Dry-Fit Fabric. Suitable for party wear with a comfortable oversized fit.,https://example.com/images/mens/500109.jpg,https://example.com/products/500109
500110,Puma Ess Logo Tee,Fashion,T-Shirt,Puma,599,999,40,4.4,3483,In Stock,ShopWise Fashion,No Warranty,Green,M,Slim Fit,Polyester,Half Sleeve,Round Neck,Striped,Casual,Workout,Machine Wash,"Polyester, Slim Fit, Striped, Machine Wash",Puma Ess Logo Tee for men made from Polyester. Suitable for casual wear with a comfortable slim fit.,https://example.com/images/mens/500110.jpg,https://example.com/products/500110
500111,Allen Solly Casual Shirt,Fashion,Shirt,Allen Solly,3399,4199,19,4.9,10464,In Stock,ShopWise Fashion,No Warranty,Blue,M,Oversized Fit,Dry-Fit Fabric,Full Sleeve,Collar Neck,Striped,Party,College,Machine Wash,"Dry-Fit Fabric, Oversized Fit, Striped, Machine Wash",Allen Solly Casual Shirt for men made from Dry-Fit Fabric. Suitable for party wear with a comfortable oversized fit.,https://example.com/images/mens/500111.jpg,https://example.com/products/500111
500112,Levi's Casual Shirt,Fashion,Shirt,Levi's,2299,2699,15,4.2,3793,In Stock,ShopWise Fashion,No Warranty,Navy,L,Slim Fit,Linen,Half Sleeve,Collar Neck,Checked,Casual,Workout,Machine Wash,"Linen, Slim Fit, Checked, Machine Wash",Levi's Casual Shirt for men made from Linen. Suitable for casual wear with a comfortable slim fit.,https://example.com/images/mens/500112.jpg,https://example.com/products/500112
500113,Nike Dri-FIT Tee,Fashion,T-Shirt,Nike,1299,1599,19,4.5,11661,In Stock,ShopWise Fashion,No Warranty,Black,XXL,Oversized Fit,100% Cotton,Full Sleeve,Round Neck,Solid,Casual,Office,Machine Wash,"100% Cotton, Oversized Fit, Solid, Machine Wash",Nike Dri-FIT Tee for men made from 100% Cotton. Suitable for casual wear with a comfortable oversized fit.,https://example.com/images/mens/500113.jpg,https://example.com/products/500113
500114,Nike Training Tee,Fashion,T-Shirt,Nike,1099,2099,48,4.7,8157,In Stock,ShopWise Fashion,No Warranty,Maroon,M,Oversized Fit,Polyester,Full Sleeve,Round Neck,Striped,Travel,Office,Machine Wash,"Polyester, Oversized Fit, Striped, Machine Wash",Nike Training Tee for men made from Polyester. Suitable for travel wear with a comfortable oversized fit.,https://example.com/images/mens/500114.jpg,https://example.com/products/500114
500115,Adidas Essentials Tee,Fashion,T-Shirt,Adidas,1999,2799,29,4.5,8592,In Stock,ShopWise Fashion,No Warranty,Grey,XXL,Oversized Fit,100% Cotton,Full Sleeve,Round Neck,Striped,Office,Office,Machine Wash,"100% Cotton, Oversized Fit, Striped, Machine Wash",Adidas Essentials Tee for men made from 100% Cotton. Suitable for office wear with a comfortable oversized fit.,https://example.com/images/mens/500115.jpg,https://example.com/products/500115
500116,Zara Premium Shirt,Fashion,Shirt,Zara,1299,1699,24,4.1,8831,In Stock,ShopWise Fashion,No Warranty,Maroon,XXL,Slim Fit,Cotton Blend,Half Sleeve,Collar Neck,Striped,Travel,Office,Machine Wash,"Cotton Blend, Slim Fit, Striped, Machine Wash",Zara Premium Shirt for men made from Cotton Blend. Suitable for travel wear with a comfortable slim fit.,https://example.com/images/mens/500116.jpg,https://example.com/products/500116
500117,Adidas Essentials Tee,Fashion,T-Shirt,Adidas,1299,1599,19,4.4,5274,In Stock,ShopWise Fashion,No Warranty,Navy,M,Regular Fit,Linen,Full Sleeve,Round Neck,Printed,Gym,College,Machine Wash,"Linen, Regular Fit, Printed, Machine Wash",Adidas Essentials Tee for men made from Linen. Suitable for gym wear with a comfortable regular fit.,https://example.com/images/mens/500117.jpg,https://example.com/products/500117
500118,US Polo Solid Polo,Fashion,Polo T-Shirt,US Polo,1199,1999,40,4.4,5025,In Stock,ShopWise Fashion,No Warranty,Navy,M,Regular Fit,Cotton Blend,Full Sleeve,Round Neck,Checked,Gym,College,Machine Wash,"Cotton Blend, Regular Fit, Checked, Machine Wash",US Polo Solid Polo for men made from Cotton Blend. Suitable for gym wear with a comfortable regular fit.,https://example.com/images/mens/500118.jpg,https://example.com/products/500118
500119,Van Heusen Polo T-Shirt,Fashion,Shirt,Van Heusen,3099,3799,18,4.7,6861,In Stock,ShopWise Fashion,No Warranty,Maroon,S,Oversized Fit,Polyester,Half Sleeve,Collar Neck,Solid,Office,Daily Wear,Machine Wash,"Polyester, Oversized Fit, Solid, Machine Wash",Van Heusen Polo T-Shirt for men made from Polyester. Suitable for office wear with a comfortable oversized fit.,https://example.com/images/mens/500119.jpg,https://example.com/products/500119
500120,H&M Basic Tee,Fashion,T-Shirt,H&M,2199,2599,15,4.4,6458,In Stock,ShopWise Fashion,No Warranty,Navy,XL,Regular Fit,100% Cotton,Full Sleeve,Round Neck,Striped,Travel,Office,Machine Wash,"100% Cotton, Regular Fit, Striped, Machine Wash",H&M Basic Tee for men made from 100% Cotton. Suitable for travel wear with a comfortable regular fit.,https://example.com/images/mens/500120.jpg,https://example.com/products/500120
500121,Adidas Essentials Tee,Fashion,T-Shirt,Adidas,1499,2099,29,4.2,3118,In Stock,ShopWise Fashion,No Warranty,Blue,XL,Relaxed Fit,Polyester,Half Sleeve,Round Neck,Printed,Travel,Travel,Machine Wash,"Polyester, Relaxed Fit, Printed, Machine Wash",Adidas Essentials Tee for men made from Polyester. Suitable for travel wear with a comfortable relaxed fit.,https://example.com/images/mens/500121.jpg,https://example.com/products/500121
500122,Puma Graphic Tee,Fashion,T-Shirt,Puma,1499,1999,25,4.5,12825,In Stock,ShopWise Fashion,No Warranty,Maroon,XXL,Slim Fit,Cotton Blend,Half Sleeve,Round Neck,Checked,Office,Office,Machine Wash,"Cotton Blend, Slim Fit, Checked, Machine Wash",Puma Graphic Tee for men made from Cotton Blend. Suitable for office wear with a comfortable slim fit.,https://example.com/images/mens/500122.jpg,https://example.com/products/500122
500123,Nike Sports Polo,Fashion,Polo T-Shirt,Nike,1099,1799,39,4.9,13460,In Stock,ShopWise Fashion,No Warranty,Olive,S,Slim Fit,Dry-Fit Fabric,Full Sleeve,Round Neck,Printed,Travel,Office,Machine Wash,"Dry-Fit Fabric, Slim Fit, Printed, Machine Wash",Nike Sports Polo for men made from Dry-Fit Fabric. Suitable for travel wear with a comfortable slim fit.,https://example.com/images/mens/500123.jpg,https://example.com/products/500123
500124,US Polo Solid Polo,Fashion,Polo T-Shirt,US Polo,1099,1299,15,4.8,13945,In Stock,ShopWise Fashion,No Warranty,Black,S,Regular Fit,Cotton Blend,Half Sleeve,Round Neck,Checked,Casual,College,Machine Wash,"Cotton Blend, Regular Fit, Checked, Machine Wash",US Polo Solid Polo for men made from Cotton Blend. Suitable for casual wear with a comfortable regular fit.,https://example.com/images/mens/500124.jpg,https://example.com/products/500124
500125,Puma Ess Logo Tee,Fashion,T-Shirt,Puma,1099,1399,21,4.3,6308,In Stock,ShopWise Fashion,No Warranty,White,XL,Regular Fit,100% Cotton,Half Sleeve,Round Neck,Checked,Gym,Office,Machine Wash,"100% Cotton, Regular Fit, Checked, Machine Wash",Puma Ess Logo Tee for men made from 100% Cotton. Suitable for gym wear with a comfortable regular fit.,https://example.com/images/mens/500125.jpg,https://example.com/products/500125
500126,Zara Regular Tee,Fashion,T-Shirt,Zara,2399,2799,14,4.8,10969,In Stock,ShopWise Fashion,No Warranty,Olive,XXL,Regular Fit,Cotton Blend,Full Sleeve,Round Neck,Solid,Office,Workout,Machine Wash,"Cotton Blend, Regular Fit, Solid, Machine Wash",Zara Regular Tee for men made from Cotton Blend. Suitable for office wear with a comfortable regular fit.,https://example.com/images/mens/500126.jpg,https://example.com/products/500126
500127,Nike Dri-FIT Tee,Fashion,T-Shirt,Nike,1199,1499,20,4.5,58,In Stock,ShopWise Fashion,No Warranty,White,M,Regular Fit,Polyester,Half Sleeve,Round Neck,Solid,Party,Office,Machine Wash,"Polyester, Regular Fit, Solid, Machine Wash",Nike Dri-FIT Tee for men made from Polyester. Suitable for party wear with a comfortable regular fit.,https://example.com/images/mens/500127.jpg,https://example.com/products/500127
500128,US Polo Printed Shirt,Fashion,Shirt,US Polo,2299,3099,26,4.6,1124,In Stock,ShopWise Fashion,No Warranty,Navy,XL,Regular Fit,Dry-Fit Fabric,Full Sleeve,Collar Neck,Printed,Office,Travel,Machine Wash,"Dry-Fit Fabric, Regular Fit, Printed, Machine Wash",US Polo Printed Shirt for men made from Dry-Fit Fabric. Suitable for office wear with a comfortable regular fit.,https://example.com/images/mens/500128.jpg,https://example.com/products/500128
500129,Puma Ess Logo Tee,Fashion,T-Shirt,Puma,1299,2299,43,4.9,327,In Stock,ShopWise Fashion,No Warranty,Beige,S,Slim Fit,Polyester,Full Sleeve,Round Neck,Solid,Party,Office,Machine Wash,"Polyester, Slim Fit, Solid, Machine Wash",Puma Ess Logo Tee for men made from Polyester. Suitable for party wear with a comfortable slim fit.,https://example.com/images/mens/500129.jpg,https://example.com/products/500129
500130,H&M Oversized Tee,Fashion,T-Shirt,H&M,1999,2999,33,4.1,8385,In Stock,ShopWise Fashion,No Warranty,Beige,XXL,Relaxed Fit,Linen,Half Sleeve,Round Neck,Checked,Party,Travel,Machine Wash,"Linen, Relaxed Fit, Checked, Machine Wash",H&M Oversized Tee for men made from Linen. Suitable for party wear with a comfortable relaxed fit.,https://example.com/images/mens/500130.jpg,https://example.com/products/500130
500131,Nike Dri-FIT Tee,Fashion,T-Shirt,Nike,1499,1799,17,4.5,8704,In Stock,ShopWise Fashion,No Warranty,White,L,Relaxed Fit,Cotton Blend,Full Sleeve,Round Neck,Solid,Office,Travel,Machine Wash,"Cotton Blend, Relaxed Fit, Solid, Machine Wash",Nike Dri-FIT Tee for men made from Cotton Blend. Suitable for office wear with a comfortable relaxed fit.,https://example.com/images/mens/500131.jpg,https://example.com/products/500131
500132,Allen Solly Casual Shirt,Fashion,Shirt,Allen Solly,1299,2299,43,4.4,12191,In Stock,ShopWise Fashion,No Warranty,Grey,M,Regular Fit,Cotton Blend,Full Sleeve,Collar Neck,Solid,Travel,Workout,Machine Wash,"Cotton Blend, Regular Fit, Solid, Machine Wash",Allen Solly Casual Shirt for men made from Cotton Blend. Suitable for travel wear with a comfortable regular fit.,https://example.com/images/mens/500132.jpg,https://example.com/products/500132
500133,Puma Active Polo,Fashion,Polo T-Shirt,Puma,2399,3499,31,4.6,5515,In Stock,ShopWise Fashion,No Warranty,Green,S,Slim Fit,100% Cotton,Half Sleeve,Round Neck,Printed,Office,Office,Machine Wash,"100% Cotton, Slim Fit, Printed, Machine Wash",Puma Active Polo for men made from 100% Cotton. Suitable for office wear with a comfortable slim fit.,https://example.com/images/mens/500133.jpg,https://example.com/products/500133
500134,Allen Solly Polo T-Shirt,Fashion,Shirt,Allen Solly,999,2099,52,4.1,13963,In Stock,ShopWise Fashion,No Warranty,Maroon,XL,Regular Fit,Polyester,Half Sleeve,Collar Neck,Striped,Office,Daily Wear,Machine Wash,"Polyester, Regular Fit, Striped, Machine Wash",Allen Solly Polo T-Shirt for men made from Polyester. Suitable for office wear with a comfortable regular fit.,https://example.com/images/mens/500134.jpg,https://example.com/products/500134
500135,Van Heusen Slim Fit Shirt,Fashion,Shirt,Van Heusen,3899,4099,5,4.8,2277,In Stock,ShopWise Fashion,No Warranty,Grey,S,Slim Fit,Polyester,Half Sleeve,Collar Neck,Printed,Travel,Office,Machine Wash,"Polyester, Slim Fit, Printed, Machine Wash",Van Heusen Slim Fit Shirt for men made from Polyester. Suitable for travel wear with a comfortable slim fit.,https://example.com/images/mens/500135.jpg,https://example.com/products/500135
500136,H&M Basic Tee,Fashion,T-Shirt,H&M,599,899,33,4.1,4565,In Stock,ShopWise Fashion,No Warranty,Beige,M,Oversized Fit,100% Cotton,Half Sleeve,Round Neck,Striped,Casual,Travel,Machine Wash,"100% Cotton, Oversized Fit, Striped, Machine Wash",H&M Basic Tee for men made from 100% Cotton. Suitable for casual wear with a comfortable oversized fit.,https://example.com/images/mens/500136.jpg,https://example.com/products/500136
500137,H&M Oversized Tee,Fashion,T-Shirt,H&M,1999,2799,29,5.0,1161,In Stock,ShopWise Fashion,No Warranty,Navy,S,Slim Fit,100% Cotton,Half Sleeve,Round Neck,Printed,Casual,Workout,Machine Wash,"100% Cotton, Slim Fit, Printed, Machine Wash",H&M Oversized Tee for men made from 100% Cotton. Suitable for casual wear with a comfortable slim fit.,https://example.com/images/mens/500137.jpg,https://example.com/products/500137
500138,US Polo Solid Polo,Fashion,Polo T-Shirt,US Polo,1199,1699,29,4.7,14820,In Stock,ShopWise Fashion,No Warranty,Maroon,L,Regular Fit,Cotton Blend,Half Sleeve,Round Neck,Striped,Travel,Office,Machine Wash,"Cotton Blend, Regular Fit, Striped, Machine Wash",US Polo Solid Polo for men made from Cotton Blend. Suitable for travel wear with a comfortable regular fit.,https://example.com/images/mens/500138.jpg,https://example.com/products/500138
500139,Van Heusen Polo T-Shirt,Fashion,Shirt,Van Heusen,3299,4199,21,4.8,6301,In Stock,ShopWise Fashion,No Warranty,Maroon,M,Oversized Fit,Polyester,Half Sleeve,Collar Neck,Solid,Casual,Travel,Machine Wash,"Polyester, Oversized Fit, Solid, Machine Wash",Van Heusen Polo T-Shirt for men made from Polyester. Suitable for casual wear with a comfortable oversized fit.,https://example.com/images/mens/500139.jpg,https://example.com/products/500139
500140,Adidas Own The Run Tee,Fashion,T-Shirt,Adidas,799,1299,38,4.9,7567,In Stock,ShopWise Fashion,No Warranty,Grey,XL,Oversized Fit,Cotton Blend,Full Sleeve,Round Neck,Checked,Travel,Office,Machine Wash,"Cotton Blend, Oversized Fit, Checked, Machine Wash",Adidas Own The Run Tee for men made from Cotton Blend. Suitable for travel wear with a comfortable oversized fit.,https://example.com/images/mens/500140.jpg,https://example.com/products/500140
500141,Zara Regular Tee,Fashion,T-Shirt,Zara,2199,2799,21,4.7,12134,In Stock,ShopWise Fashion,No Warranty,Navy,M,Regular Fit,100% Cotton,Half Sleeve,Round Neck,Solid,Office,Daily Wear,Machine Wash,"100% Cotton, Regular Fit, Solid, Machine Wash",Zara Regular Tee for men made from 100% Cotton. Suitable for office wear with a comfortable regular fit.,https://example.com/images/mens/500141.jpg,https://example.com/products/500141
500142,Allen Solly Polo T-Shirt,Fashion,Shirt,Allen Solly,2999,3399,12,4.3,13915,In Stock,ShopWise Fashion,No Warranty,Black,L,Oversized Fit,Dry-Fit Fabric,Full Sleeve,Collar Neck,Striped,Gym,Daily Wear,Machine Wash,"Dry-Fit Fabric, Oversized Fit, Striped, Machine Wash",Allen Solly Polo T-Shirt for men made from Dry-Fit Fabric. Suitable for gym wear with a comfortable oversized fit.,https://example.com/images/mens/500142.jpg,https://example.com/products/500142
500143,Zara Linen Shirt,Fashion,Shirt,Zara,3399,4499,24,4.4,2594,In Stock,ShopWise Fashion,No Warranty,White,XL,Relaxed Fit,Cotton Blend,Half Sleeve,Collar Neck,Printed,Casual,Travel,Machine Wash,"Cotton Blend, Relaxed Fit, Printed, Machine Wash",Zara Linen Shirt for men made from Cotton Blend. Suitable for casual wear with a comfortable relaxed fit.,https://example.com/images/mens/500143.jpg,https://example.com/products/500143
500144,Levi's Slim Fit Shirt,Fashion,Shirt,Levi's,1499,1999,25,4.1,14745,In Stock,ShopWise Fashion,No Warranty,Green,XXL,Oversized Fit,100% Cotton,Full Sleeve,Collar Neck,Checked,Gym,Daily Wear,Machine Wash,"100% Cotton, Oversized Fit, Checked, Machine Wash",Levi's Slim Fit Shirt for men made from 100% Cotton. Suitable for gym wear with a comfortable oversized fit.,https://example.com/images/mens/500144.jpg,https://example.com/products/500144
500145,Van Heusen Formal Shirt,Fashion,Shirt,Van Heusen,1999,3099,35,4.3,10448,In Stock,ShopWise Fashion,No Warranty,Olive,M,Oversized Fit,100% Cotton,Full Sleeve,Collar Neck,Printed,Gym,College,Machine Wash,"100% Cotton, Oversized Fit, Printed, Machine Wash",Van Heusen Formal Shirt for men made from 100% Cotton. Suitable for gym wear with a comfortable oversized fit.,https://example.com/images/mens/500145.jpg,https://example.com/products/500145
500146,Allen Solly Polo T-Shirt,Fashion,Shirt,Allen Solly,1199,1399,14,4.2,13685,In Stock,ShopWise Fashion,No Warranty,Grey,XXL,Oversized Fit,Dry-Fit Fabric,Half Sleeve,Collar Neck,Checked,Travel,Travel,Machine Wash,"Dry-Fit Fabric, Oversized Fit, Checked, Machine Wash",Allen Solly Polo T-Shirt for men made from Dry-Fit Fabric. Suitable for travel wear with a comfortable oversized fit.,https://example.com/images/mens/500146.jpg,https://example.com/products/500146
500147,Allen Solly Formal Shirt,Fashion,Shirt,Allen Solly,2799,2999,7,4.2,10250,In Stock,ShopWise Fashion,No Warranty,Blue,M,Regular Fit,Cotton Blend,Full Sleeve,Collar Neck,Striped,Travel,College,Machine Wash,"Cotton Blend, Regular Fit, Striped, Machine Wash",Allen Solly Formal Shirt for men made from Cotton Blend. Suitable for travel wear with a comfortable regular fit.,https://example.com/images/mens/500147.jpg,https://example.com/products/500147
500148,US Polo Oxford Shirt,Fashion,Shirt,US Polo,1299,1499,13,4.5,3583,In Stock,ShopWise Fashion,No Warranty,Maroon,XL,Slim Fit,Polyester,Full Sleeve,Collar Neck,Striped,Office,Office,Machine Wash,"Polyester, Slim Fit, Striped, Machine Wash",US Polo Oxford Shirt for men made from Polyester. Suitable for office wear with a comfortable slim fit.,https://example.com/images/mens/500148.jpg,https://example.com/products/500148
500149,Van Heusen Polo T-Shirt,Fashion,Shirt,Van Heusen,3399,3999,15,4.5,10035,In Stock,ShopWise Fashion,No Warranty,Green,S,Regular Fit,Cotton Blend,Half Sleeve,Collar Neck,Striped,Office,Travel,Machine Wash,"Cotton Blend, Regular Fit, Striped, Machine Wash",Van Heusen Polo T-Shirt for men made from Cotton Blend. Suitable for office wear with a comfortable regular fit.,https://example.com/images/mens/500149.jpg,https://example.com/products/500149
